idx,code,year,avg,slg,bbk,wpa,re24,obp
0,50066,2023,0.226,0.343,0.214,0.0,0.0,0.259
1,50165,2020,0.278,0.597,0.401,-0.0,0.225,0.37
2,50165,2021,0.243,0.422,0.419,-0.015,-0.16,0.317
3,50202,2022,0.297,0.343,0.65,0.0,-0.105,0.367
4,50202,2023,0.281,0.363,0.6,-0.003,0.05,0.333
5,50293,2023,0.239,0.31,0.4,-0.008,-0.15,0.321
6,50350,2020,0.251,0.332,0.595,-0.022,-0.3,0.316
7,50350,2023,0.286,0.4,0.436,-0.001,-0.08,0.342
8,50458,2020,0.232,0.272,0.545,0.0,-0.11,0.296
9,50458,2021,0.276,0.306,0.906,0.0,0.0,0.327
10,50458,2022,0.28,0.332,0.703,-0.007,-0.12,0.345
11,50458,2023,0.29,0.329,1.24,-0.006,-0.025,0.391
12,50468,2020,0.28,0.477,0.561,0.0,0.115,0.411
13,50469,2020,0.209,0.367,0.31,-0.024,-0.28,0.272
14,50500,2022,0.294,0.366,0.4,0.0,0.0,0.334
15,50500,2023,0.223,0.26,0.432,-0.008,-0.41,0.27
16,50506,2020,0.28,0.422,0.9,-0.002,-0.225,0.356
17,50506,2021,0.279,0.361,0.892,-0.014,-0.185,0.357
18,50704,2020,0.231,0.306,0.237,-0.014,-0.3,0.294
19,50704,2021,0.153,0.214,0.245,-0.022,-0.355,0.226
20,50707,2020,0.236,0.236,0.118,-0.017,-0.37,0.259
21,50707,2021,0.206,0.338,0.558,-0.003,-0.17,0.329
22,50709,2021,0.196,0.234,0.281,-0.009,-0.57,0.25
23,50709,2022,0.244,0.317,0.214,-0.016,-0.25,0.286
24,50730,2020,0.265,0.428,0.333,-0.014,-0.19,0.344
25,50820,2022,0.25,0.48,0.282,0.0,-0.175,0.324
26,50820,2023,0.192,0.323,0.367,-0.028,-0.45,0.286
27,50854,2020,0.258,0.326,0.475,-0.026,-0.34,0.313
28,50854,2021,0.262,0.362,0.718,-0.006,-0.175,0.337
29,50854,2022,0.301,0.424,0.573,0.0,0.01,0.351
30,50854,2023,0.277,0.376,0.613,-0.006,-0.12,0.323
31,50923,2020,0.28,0.541,0.307,0.0,-0.055,0.356
32,50923,2021,0.272,0.514,0.365,0.001,0.0,0.36
33,51004,2021,0.271,0.404,0.44,-0.02,-0.135,0.336
34,51100,2021,0.242,0.346,0.288,0.0,0.0,0.316
35,51144,2021,0.17,0.28,0.367,-0.013,-0.245,0.265
36,51203,2021,0.26,0.353,0.296,0.0,-0.02,0.32
37,51203,2022,0.213,0.294,0.268,-0.006,-0.2,0.279
38,51309,2021,0.243,0.374,0.465,-0.016,-0.3,0.316
39,51324,2021,0.259,0.374,0.241,-0.03,-0.37,0.297
40,51344,2022,0.218,0.331,0.347,-0.022,-0.23,0.319
41,51344,2023,0.25,0.37,0.458,-0.025,-0.41,0.327
42,51417,2022,0.275,0.35,0.562,0.0,-0.005,0.358
43,51417,2023,0.309,0.383,0.294,-0.01,-0.31,0.353
44,51463,2021,0.285,0.495,0.633,0.012,0.125,0.359
45,51463,2022,0.342,0.565,0.679,0.012,0.19,0.422
46,51463,2023,0.274,0.397,0.45,-0.016,-0.12,0.321
47,51551,2021,0.204,0.274,0.424,0.0,-0.215,0.289
48,51714,2021,0.268,0.411,0.327,-0.03,-0.23,0.321
49,51725,2021,0.257,0.394,0.276,-0.013,-0.16,0.306
50,51817,2021,0.265,0.451,0.837,0.016,0.28,0.413
51,51817,2022,0.263,0.426,0.682,0.011,0.125,0.385
52,51817,2023,0.24,0.368,0.946,-0.01,-0.16,0.393
53,51907,2021,0.241,0.386,0.298,-0.003,-0.11,0.312
